(210, 'Шалимов\n', 'Чеслав\n', 'Семенович\n', 12)
(211, 'Федорова\n', 'Александра\n', 'Мефодиевна\n', 12)
(212, 'Яцков\n', 'Юрий\n', 'Прокофиевич\n', 12)
(213, 'Ященко\n', 'Юлия\n', 'Афанасиевна\n', 12)
(214, 'Менде\n', 'Аза\n', 'Геннадиевна\n', 12)
(215, 'Гришкин\n', 'Марк\n', 'Фролович\n', 12)
(216, 'Лоскутова\n', 'Марина\n', 'Станиславовна\n', 12)
(217, 'Балунова\n', 'Ярослава\n', 'Данилевна\n', 13)
(218, 'Бажанова\n', 'Ефросиния\n', 'Захаровна\n', 13)
(219, 'Карамышева\n', 'Евгения\n', 'Захаровна\n', 13)
(220, 'Нарыков\n', 'Самуил\n', 'Самсонович\n', 13)
(221, 'Ханцев\n', 'Остап\n', 'Севастьянович\n', 13)
(222, 'Голованова\n', 'Каролина\n', 'Игоревна\n', 13)
(223, 'Ананьев\n', 'Эдуард\n', 'Левович\n', 13)
(224, 'Шарова\n', 'Анфиса\n', 'Ипполитовна\n', 13)
(225, 'Фирсов\n', 'Анатолий\n', 'Архипович\n', 13)
(226, 'Шалимов\n', 'Изяслав\n', 'Эрнестович\n', 13)
(227, 'Кваскова\n', 'Альбина\n', 'Степановна\n', 13)
(228, 'Кобелева\n', 'Евгения\n', 'Тимуровна\n', 13)
(229, 'Мишнева\n', 'Анна\n', 'Афанасиевна\n', 13)
(230, 'Смотрова\n', 'Наталия\n', 'Брониславовна\n', 13)
(231, 'Перехваткина\n', 'Лариса\n', 'Романовна\n', 13)
(232, 'Куксилина\n', 'Жанна\n', 'Брониславовна\n', 13)
(233, 'Мананников\n', 'Владимир\n', 'Куприянович\n', 13)
(234, 'Радостина\n', 'Тамара\n', 'Данииловна\n', 13)
(235, 'Бабышев\n', 'Антип\n', 'Яковович\n', 14)
(236, 'Голодяева\n', 'Эмилия\n', 'Данииловна\n', 14)
(237, 'Якушевич\n', 'Ким\n', 'Иосифович\n', 14)
(238, 'Лапухов\n', 'Ипполит\n', 'Эмилевич\n', 14)
(239, 'Карпюк\n', 'Артём\n', 'Самуилович\n', 14)
(240, 'Москвитина\n', 'Мария\n', 'Тимофеевна\n', 14)
(241, 'Ключникова\n', 'Полина\n', 'Владиленовна\n', 14)
(242, 'Саврасов\n', 'Осип\n', 'Леонович\n', 14)
(243, 'Хохлов\n', 'Эрнст\n', 'Яковович\n', 14)
(244, 'Клименков\n', 'Елизар\n', 'Владиславович\n', 14)
(245, 'Абумайлова\n', 'Всеслава\n', 'Давидовна\n', 14)
(246, 'Цветаев\n', 'Артемий\n', 'Серафимович\n', 14)
(247, 'Давыдов\n', 'Валерий\n', 'Анатолиевич\n', 14)
(248, 'Кузьминых\n', 'Игорь\n', 'Макарович\n', 14)
(249, 'Тяпичева\n', 'Алла\n', 'Евгениевна\n', 14)
(250, 'Пятосин\n', 'Вячеслав\n', 'Артемиевич\n', 14)
(251, 'Овчинников\n', 'Мирослав\n', 'Федосиевич\n', 14)
(252, 'Антоновича\n', 'Кристина\n', 'Данилевна\n', 14)
(253, 'Бажанова\n', 'Лиана\n', 'Феликсовна\n', 15)
(254, 'Аронов\n', 'Роман\n', 'Андреевич\n', 15)
(255, 'Пудина\n', 'Эвелина\n', 'Ефимовна\n', 15)
(256, 'Шатова\n', 'Наталия\n', 'Германовна\n', 15)
(257, 'Камалова\n', 'Милена\n', 'Федотовна\n', 15)
(258, 'Суснин\n', 'Филипп\n', 'Модестович\n', 15)
(259, 'Воронцов\n', 'Владлен\n', 'Проклович\n', 15)
(260, 'Гавриков\n', 'Сергей\n', 'Федорович\n', 15)
(261, 'Голодяева\n', 'Лиана\n', 'Несторовна\n', 15)
(262, 'Негеса\n', 'Раиса\n', 'Брониславовна\n', 15)
(263, 'Грязнов\n', 'Аристарх\n', 'Мечиславович\n', 15)
(264, 'Сочеванова\n', 'Валентина\n', 'Никитевна\n', 15)
(265, 'Белоконь\n', 'Кир\n', 'Миронович\n', 15)
(266, 'Ланцова\n', 'Ева\n', 'Глебовна\n', 15)
(267, 'Пережогин\n', 'Кондрат\n', 'Венедиктович\n', 15)
(268, 'Якушевич\n', 'Всеволод\n', 'Никитевич\n', 15)
(269, 'Усенко\n', 'Рубен\n', 'Брониславович\n', 15)
(270, 'Шуляк\n', 'Прохор\n', 'Давыдович\n', 15)
(271, 'Ямщикова\n', 'Ольга\n', 'Василиевна\n', 16)
(272, 'Яркова\n', 'Александра\n', 'Мефодиевна\n', 16)
(273, 'Телицына\n', 'Алина\n', 'Евгениевна\n', 16)
(274, 'Эвентова\n', 'Ираида\n', 'Иосифовна\n', 16)
(275, 'Петров\n', 'Юлий\n', 'Изяславович\n', 16)
(276, 'Кирхенштейна\n', 'Ярослава\n', 'Ипполитовна\n', 16)
(277, 'Жаворонков\n', 'Рубен\n', 'Сократович\n', 16)
(278, 'Булкина\n', 'Наталья\n', 'Фомевна\n', 16)
(279, 'Карамышева\n', 'Юлия\n', 'Германовна\n', 16)
(280, 'Енотина\n', 'Доминика\n', 'Потаповна\n', 16)
(281, 'Соболева\n', 'Инна\n', 'Всеволодовна\n', 16)
(282, 'Мухаметова\n', 'Римма\n', 'Петровна\n', 16)
(283, 'Коломийцева\n', 'Ульяна\n', 'Романовна\n', 16)
(284, 'Кривоухов\n', 'Георгий\n', 'Измаилович\n', 16)
(285, 'Куджиашвили\n', 'Тарас\n', 'Проклович\n', 16)
(286, 'Эйбоженко\n', 'Никифор\n', 'Ерофеевич\n', 16)
(287, 'Колбенев\n', 'Артур\n', 'Ростиславович\n', 16)
(288, 'Грабарь\n', 'Вера\n', 'Данилевна\n', 16)
(289, 'Коршикова\n', 'Ираида\n', 'Романовна\n', 17)
(290, 'Абросимова\n', 'Альбина\n', 'Андрияновна\n', 17)
(291, 'Онегина\n', 'Жанна\n', 'Данииловна\n', 17)
(292, 'Тимиряев\n', 'Юлий\n', 'Ростиславович\n', 17)
(293, 'Клокова\n', 'Рада\n', 'Афанасиевна\n', 17)
(294, 'Яскина\n', 'Ника\n', 'Афанасиевна\n', 17)
(295, 'Тимашев\n', 'Владилен\n', 'Даниилович\n', 17)
(296, 'Летова\n', 'Роза\n', 'Казимировна\n', 17)
(297, 'Кудашова\n', 'Нина\n', 'Яновна\n', 17)
(298, 'Лобанова\n', 'Маргарита\n', 'Трофимовна\n', 17)
(299, 'Орехов\n', 'Пахом\n', 'Александрович\n', 17)
(300, 'Канаша\n', 'Ника\n', 'Казимировна\n', 17)
(301, 'Гнусарева\n', 'Антонина\n', 'Казимировна\n', 17)
(302, 'Онегина\n', 'Раиса\n', 'Тимофеевна\n', 17)
(303, 'Пьяныха\n', 'Ангелина\n', 'Романовна\n', 17)
(304, 'Чендев\n', 'Карл\n', 'Зиновиевич\n', 17)
(305, 'Угольников\n', 'Станислав\n', 'Натанович\n', 17)
(306, 'Шубкин\n', 'Агап\n', 'Сигизмундович\n', 17)
(307, 'Федорова\n', 'Изольда\n', 'Ипполитовна\n', 18)
(308, 'Никольникова\n', 'Дина\n', 'Святославовна\n', 18)
(309, 'Карасёва\n', 'Раиса\n', 'Иосифовна\n', 18)
(310, 'Машир\n', 'Родион\n', 'Ерофеевич\n', 18)
(311, 'Пичугина\n', 'Роза\n', 'Антониновна\n', 18)
(312, 'Летова\n', 'Вероника\n', 'Несторовна\n', 18)
(313, 'Королева\n', 'Светлана\n', 'Мироновна\n', 18)
(314, 'Базаров\n', 'Эдуард\n', 'Геннадиевич\n', 18)
(315, 'Мозжухин\n', 'Сергей\n', 'Александрович\n', 18)
(316, 'Савасин\n', 'Филипп\n', 'Саввевич\n', 18)
(317, 'Эйлер\n', 'Эрнест\n', 'Онисимович\n', 18)
(318, 'Дураничев\n', 'Борис\n', 'Евгениевич\n', 18)
(319, 'Поливанова\n', 'Елизавета\n', 'Игоревна\n', 18)
(320, 'Якушин\n', 'Онуфрий\n', 'Мечиславович\n', 18)
(321, 'Ямщикова\n', 'Ираида\n', 'Никитевна\n', 18)
(322, 'Калдярв\n', 'Матвей\n', 'Иосифович\n', 18)
(323, 'Низовцева\n', 'Лариса\n', 'Семеновна\n', 18)
(324, 'Бурмакин\n', 'Елизар\n', 'Адамович\n', 18)
23:23:24 Action done with result: Transaction commited!
23:23:24 Action done with result: Cursor closed!
23:23:25 Action done with result: Cursor connected!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: File is opened!
23:23:25 Action done with result: Successfully written in table!
23:23:25 Action done with result: Transaction commited!
23:23:25 Action done with result: Cursor closed!
23:23:26 Action done with result: Cursor connected!
23:23:26 Action done with result: Successfully read from table!
23:23:26 Editing table: Teachers
(1, 'Абакумов\n', 'Андрон\n', 'Потапович\n', '0')
(2, 'Серёгин\n', 'Остап\n', 'Андронович\n', '1')
(3, 'Ожегова\n', 'Ксения\n', 'Леонидовна\n', '2')
(4, 'Карявин\n', 'Модест\n', 'Фролович\n', '3')
(5, 'Янаев\n', 'Вадим\n', 'Давыдович\n', '4')
(6, 'Куликов\n', 'Вадим\n', 'Иннокентиевич\n', '5')
(7, 'Миров\n', 'Даниил\n', 'Юриевич\n', '6')
(8, 'Щавлева\n', 'Милена\n', 'Алексеевна\n', '7')
(9, 'Петрищева\n', 'Анисья\n', 'Захаровна\n', '8')
(10, 'Ямбаева\n', 'Злата\n', 'Ивановна\n', '9')
(11, 'Горелов\n', 'Агап\n', 'Платонович\n', '10')
(12, 'Андреюшкина\n', 'Любовь\n', 'Иосифовна\n', '11')
(13, 'Ульянин\n', 'Остап\n', 'Платонович\n', '12')
(14, 'Яхимовича\n', 'Вероника\n', 'Глебовна\n', '13')
(15, 'Друганина\n', 'Светлана\n', 'Леонидовна\n', '14')
(16, 'Челомеева\n', 'Вероника\n', 'Станиславовна\n', '15')
(17, 'Расторгуев\n', 'Марк\n', 'Моисеевич\n', '16')
(18, 'Сергеевич\n', 'Антип\n', 'Глебович\n', '17')
(19, 'Проскура\n', 'Борислав\n', 'Ипатович\n', '18')
(20, 'Пронина\n', 'Аза\n', 'Брониславовна\n', '19')
(21, 'Шубкин\n', 'Артём\n', 'Титович\n', '20')
